id,timestamp,prompt,model,material,morphology,orientation,lighting,texture,environment,distresses,execution_time_ms,total_tokens,offset_x,offset_y,scale,rotation,flags,Modified_Pixel_Count,Original_Pixel_Count,Pixels_in_Mod_Not_Orig,Pixels_in_Orig_Not_Mod,Pct_Mod_Not_Orig (%),Pct_Orig_Not_Mod (%)
sample_1775288971683_6,2026-04-04T07:49:31.683Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: shadows",gemini-pro-image,asphalt,single linear cracks,diagonal,non-uniform with soft shadows,smooth,,,20310,1682,0,0,1,0,0,6896,6896,0,0,0.0,0.0
sample_1775288973744_3,2026-04-04T07:49:33.744Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: pedestrian road markings",gemini-pro-image,asphalt,single linear cracks,longitudinal,non-uniform with soft shadows,rough,,,21643,1700,0,0,1,0,0,3239,3239,0,0,0.0,0.0
sample_1775288992736_27,2026-04-04T07:49:52.736Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes featuring dirt  .
      A single linear cracks crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,longitudinal,non-uniform with soft shadows,smooth,dirt,,22805,1658,0,0,1,0,0,3493,3493,0,0,0.0,0.0
sample_1775289015243_8,2026-04-04T07:50:15.243Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: shadows",gemini-pro-image,asphalt,single linear cracks,complex,non-uniform with soft shadows,smooth,,,19918,1591,0,0,1,0,0,6816,6816,0,0,0.0,0.0
sample_1775289044739_29,2026-04-04T07:50:44.739Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, non-uniform with soft shadows lighting. 
      The scene includes featuring dirt and with visible patches.
      A single linear cracks crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,longitudinal,non-uniform with soft shadows,aggregate pop-outs,dirt,patches,20839,1703,0,0,1,0,0,3855,3855,0,0,0.0,0.0
sample_1775289071365_7,2026-04-04T07:51:11.365Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: pedestrian road markings",gemini-pro-image,asphalt,single linear cracks,longitudinal,non-uniform with soft shadows,aggregate pop-outs,,,22134,1670,0,0,1,0,0,3363,3363,0,0,0.0,0.0
sample_1775289089732_31,2026-04-04T07:51:29.732Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes featuring dirt and with visible patches.
      A single linear cracks crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,diagonal,non-uniform with soft shadows,smooth,dirt,patches,24984,1785,0,0,1,0,0,5188,5188,0,0,0.0,0.0
sample_1775289094576_8,2026-04-04T07:51:34.576Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: pedestrian road markings",gemini-pro-image,asphalt,main cracks with branching,diagonal,non-uniform with soft shadows,rough,,,21180,1586,0,0,1,0,0,6591,6591,0,0,0.0,0.0
sample_1775289136745_3,2026-04-04T07:52:16.745Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: shadows",gemini-pro-image,asphalt,single linear cracks,transverse,non-uniform with soft shadows,rough,,,22849,1679,0,0,1,0,0,3687,3687,0,0,0.0,0.0
sample_1775289161731_4,2026-04-04T07:52:41.731Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, uniform overhead lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: shadows",gemini-pro-image,asphalt,single linear cracks,transverse,uniform overhead,rough,,,20661,1653,0,0,1,0,0,4267,4267,0,0,0.0,0.0
sample_1775289225571_7,2026-04-04T07:53:45.571Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, uniform overhead lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: shadows",gemini-pro-image,asphalt,main cracks with branching,complex,uniform overhead,aggregate pop-outs,,,26418,1686,0,0,1,0,0,14324,14324,0,0,0.0,0.0
sample_1775289253074_8,2026-04-04T07:54:13.074Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, uniform overhead lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: shadows",gemini-pro-image,asphalt,main cracks with branching,diagonal,uniform overhead,rough,,,20081,1574,0,0,1,0,0,21809,21809,0,0,0.0,0.0
